
   Configuration File:  \\dbserver\root$\app\progress\10b\progress.cfg

         Company Name:  ss

         Product Name:  4GL Development System
    Installation Date:  Sat Aug 16 12:08:02 2008
           User Limit:  1
      Expiration Date:  None
        Serial Number:  003926997
      Control Numbers:  ??ARH - 6PP6M - 5MDYR
       Version Number:  10.1B           
        Machine Class:  KB
          Port Number:  38


         Product Name:  OE Application Svr Ent
    Installation Date:  Sat Aug 16 12:08:02 2008
           User Limit:  2
      Expiration Date:  None
        Serial Number:  003926998
      Control Numbers:  X6AR? - XPR6M - K4HY8
       Version Number:  10.1B           
        Machine Class:  KB
          Port Number:  38


         Product Name:  OE Enterprise RDBMS
    Installation Date:  Sat Aug 16 12:08:02 2008
           User Limit:  10
      Expiration Date:  None
        Serial Number:  003926999
      Control Numbers:  X6ESH - 2PPEN - KMD?4
       Version Number:  10.1B           
        Machine Class:  KB
          Port Number:  38


         Product Name:  Client Networking
    Installation Date:  Sat Aug 16 12:08:02 2008
           User Limit:  2
      Expiration Date:  None
        Serial Number:  003927000
      Control Numbers:  Z6CS? - XPPXN - 34DYM
       Version Number:  10.1B           
        Machine Class:  KB
          Port Number:  38


         Product Name:  Query/RESULTS
    Installation Date:  Sat Aug 16 12:08:02 2008
           User Limit:  2
      Expiration Date:  None
        Serial Number:  003927001
      Control Numbers:  XXESH - XPRXM - K4DYR
       Version Number:  10.1B           
        Machine Class:  KB
          Port Number:  38


